LEXICON Adjective
bávččas:ond a ;
bávččas:smertefull a ;
agálaš-:evig a ;
ahkit:kjedelig a ;
ahkit:utrivelig a ;
albma:ordentlig a ;
albma:skikkelig a ;
albmosit:offentlig a ;
almmus:offentlig a ;
bassi:hellig a ;
beaivválaš:daglig a ;
behtolaš:upålitelig a ;
bistevaš:varig a ;
deaŧalaš:viktig a ;
dievaslaš:fullstendig a ;
dieđalaš:vitenskapelig a ;
dohkálaš:høvelig a ;
dohkálaš:tjenlig a ;
duostil:dristig a ;
duođaid:sannelig a ;
duođaid:virkelig a ;
dábálaš:alminnelig a ;
dábálaš:vanlig a ;
dáiddolaš:kyndig a ;
dárbbašlaš:nødvendig a ;
dárkil:grundig a ;
dárkil:nøyaktig a ;
dássásaš:jevnbyrdig a ;
dássásaš:jevnhøy a ;
dávggas:elastisk a ;
dávggas:spenstig a ;
earalágán:forskjellig a ;
earalágán:ulik a ;
erenoamážit:spesielt a ;
erenoamážit:særlig a ;
fuolaheapmi:likegyldig a ;
fuotni:dårlig a ;
fámolaš:mektig a ;
fávdnat:bra a ;
fávdnat:dyktig a ;
fávru:staselig a ;
fávru:vakker a ;
gallji:rommelig a ;
gallji:vid a ;
gappus:nifs a ;
gappus:uhyggelig a ;
geafi:fattig a ;
geamus:disig a ;
geamus:uklar a ;
geatnegas:ansvarlig a ;
geatnegas:pliktig a ;
gelbbolaš:dugelig a ;
gelbbolaš:verdig a ;
gierdameahttun:utålmodig a ;
gierdavaš:tålmodig a ;
gieskat:nylig a ;
giitemeahtun:utakknemlig a ;
giitevaš:takknemlig a ;
gillil:tålmodig a ;
gillil:utrettelig a ;
givas:ivrig a ;
givas:modig a ;
goalus:uhyggelig a ;
gulul:forsiktig a ;
gulul:rolig a ;
guttaheapmi:ubrukelig a ;
guttaheapmi:udugelig a ;
gárvvis:ferdig a ;
gávvil:listig a ;
gávvil:lur a ;
gáđaš:misunnelig a ;
heahttái:ubehjelpelig a ;
heivvolaš:passelig a ;
hilbat:skøyeraktig a ;
hilbat:vilter a ;
hirbmat:svært a ;
hirbmat:veldig a ;
hirpmus:skrekkelig a ;
hálbi:billig a ;
hánis:gjerrig a ;
hávski:hyggelig a ;
hávski:morsomt a ;
ilolaš:gledelig a ;
imaš:merkelig a ;
imaš:underlig a ;
ipmilmeahttun:ugudelig a ;
issoras:forferdelig a ;
jahkásaš:årlig a ;
jahkásaš:årsgammel a ;
jeagoheapmi:ulydig a ;
jearggalaš:fornuftig a ;
jegolaš:lydig a ;
joavdelas:unyttig a ;
joavdelas:unødvendig a ;
jolgat:freidig a ;
juonalaš:listig a ;
juonalaš:lur a ;
jáhkehahtti:sannsynlig a ;
jáhkehahtti:trolig a ;
jáhkkemeahttun:utrolig a ;
jállu:motig a ;
liekkus:hyggelig a ;
liekkus:koselig a ;
lihkolaš:heldig a ;
lihkolaš:lykkelig a ;
loassi:dårlig a ;
loassi:svak a ;
lobiheapmi:ulovlig a ;
lobálaš:lovlig a ;
lodji:rolig a ;
lodji:tam a ;
lunddolaš:naturlig a ;
luohtehahtti:pålitelig a ;
lágalaš:lovlig a ;
lágalaš:rettsgyldig a ;
lávttas:fuktig a ;
meariheapmi:umåtelig a ;
mearkkalaš:merkelig a ;
mielaheapmi:gal a ;
mielaheapmi:vanvittig a ;
muoseheapmi:urolig a ;
muttát:passelig a ;
mánálaš:barnslig a ;
mávssolaš:dyrebar a ;
mávssolaš:viktig a ;
máđoheapmi:forskrekkelig a ;
máŧoheapmi:umulig a ;
namalassii:nemlig a ;
neavri:dårlig a ;
neavri:elendig a ;
njálmmálaš:muntlig a ;
nuoski:urenslig a ;
nuppelágán:annerledes a ;
nuppelágán:forskjellig a ;
nággár:sta a ;
nággár:stridig a ;
návccalaš:dyktig a ;
návccalaš:sterk a ;
oktanaga:samtidig a ;
olggul:utvendig a ;
olgguldas:utvendig a ;
olgguldas:ytre a ;
ollásii:fullstendig a ;
oppalohkái:fullstendig a ;
oskkáldas:pålitelig a ;
ovddolaš:merkelig a ;
ovddolaš:underlig a ;
ovttaskas:enslig a ;
rehálaš:hederlig a ;
rehálaš:ærlig a ;
rievttes:rett a ;
rievttes:riktig a ;
roahkkat:freidig a ;
roastil:dristig a ;
ráfálaš:fredelig a ;
ábolaš:nyttig a ;
ábuheapmi:unyttig a ;
áddehahtti:forståelig a ;
áddemeahttun:uforståelig a ;
áhpeheapmi:fruktsommelig a ;
álfárot:fullstendig a ;
árbmugas:nådig a ;
árgi:engstelig a ;
árgi:redd a ;
árki:elendig a ;
árki:ynkelig a ;
árpmitmeahttun:ubarmhjertig a ;
árrat:tidlig a ;
ártet:merkelig a ;
ártet:rar a ;
ávdugas:salig a ;
ávkkálaš:nyttig a ;
áŋgir:flittig a ;
áŋgir:ivrig a ;
čiegus:hemmelig a ;
čielggas:klar a ;
čielggas:tydelig a ;
čorgat:renslig a ;
čuorbi:klønete a ;
čuorbi:udugelig a ;
